Name,Basin,Level,Lat,Eye,Time,FL,MSLP,MIN8,MAX8,DIFF8,MIN9,MAX9,DIFF9,,,,ES
Maria,ATL,700,15.88,10,9/19/2017 8:36,150,933,-75.6,-29.6,46,,,,,,,10
Maria,ATL,700,16.07,7,9/19/2017 10:20,150,934,-76.2,-32.4,43.8,,,,,,,7
Maria,ATL,700,16.12,7,9/19/2017 11:54,144,933,-78.8,-31.5,47.2,,,,,,,7
Maria,ATL,700,16.15,10,9/19/2017 13:07,144,932,-77.5,-32.8,44.7,,,,,,,10
Maria,ATL,700,16.28,10,9/19/2017 14:24,144,928,-78.4,-32.6,45.8,,,,,,,10
Maria,ATL,700,16.58,5,9/19/2017 17:52,153,920,-78.8,-27.3,51.5,,,,,,,5
Maria,ATL,700,16.7,10,9/19/2017 19:42,153,916,-80.2,-28.7,51.5,,,,,,,10
Maria,ATL,700,16.77,10,9/19/2017 21:12,148,913,-79.9,-25,54.9,,,,,,,10
Maria,ATL,700,16.88,9,9/19/2017 22:19,157,910,-82.5,-23.8,58.7,,,,,,,9
Maria,ATL,700,16.97,9,9/19/2017 23:36,157,911,-81,-23.4,57.5,,,,,,,9
Maria,ATL,700,17.32,10,9/20/2017 3:10,147,910,-77.5,-21,56.4,,,,,,,10
Maria,ATL,700,17.45,16(10),9/20/2017 4:39,147,912,-77.5,-22.7,54.8,,,,,,,10
Maria,ATL,700,17.62,30(10),9/20/2017 6:08,136,915,-79.9,-23.2,56.7,,,,,,,10
Maria,ATL,700,17.73,28(10),9/20/2017 7:11,136,917,-75.9,-26.3,49.6,,,,,,,10
Maria,ATL,700,17.85,28(10),9/20/2017 8:04,146,917,-76.9,-28.3,48.6,,,,,,,10
Maria,ATL,700,18.53,16,9/20/2017 17:40,102,960,,,,,,,,,,16
Maria,ATL,700,18.65,16,9/20/2017 19:12,102,958,,,,,,,,,,16
Maria,ATL,700,18.72,22,9/20/2017 19:52,92,959,,,,,,,,,,22
Maria,ATL,700,18.93,36(16),9/20/2017 23:32,97,959,,,,,,,,,,16
Maria,ATL,700,19.05,36,9/21/2017 1:19,108,962,,,,,,,,,,36
Maria,ATL,700,19.1,36,9/21/2017 2:32,115,961,,,,,,,,,,36
Maria,ATL,700,19.08,38,9/21/2017 3:13,115,961,,,,,,,,,,38
Maria,ATL,700,19.2,40,9/21/2017 4:33,114,961,,,,,,,,,,40
Maria,ATL,700,19.88,38,9/21/2017 11:45,105,959,,,,,,,,,,38
Maria,ATL,700,19.98,42,9/21/2017 12:57,105,961,,,,,,,,,,42
Maria,ATL,700,20.13,42,9/21/2017 14:40,106,960,,,,,,,,,,42
Maria,ATL,700,20.35,42,9/21/2017 16:43,117,960,,,,,,,,,,42
Maria,ATL,700,20.83,36,9/21/2017 23:46,123,954,,,,,,,,,,36
Maria,ATL,700,20.93,34,9/22/2017 1:15,126,957,,,,,,,,,,34
Maria,ATL,700,20.98,40,9/22/2017 3:01,126,959,,,,,,,,,,40
Maria,ATL,700,21.13,40x32,9/22/2017 4:41,119,959,,,,,,,,,,35.77708764
Maria,ATL,700,21.85,42,9/22/2017 11:14,104,959,,,,,,,,,,42
Maria,ATL,700,22.18,38,9/22/2017 13:08,121,959,,,,,,,,,,38
Maria,ATL,700,22.4,40,9/22/2017 14:59,121,958,,,,,,,,,,40
Maria,ATL,700,22.67,40,9/22/2017 16:46,106,959,,,,,,,,,,40
Maria,ATL,N/A,23.07,40,9/22/2017 19:30,110,959,,,,,,,,,,40
Maria,ATL,N/A,23.22,38,9/22/2017 20:26,110,959,,,,,,,,,,38
Maria,ATL,N/A,23.52,45,9/22/2017 22:28,110,957,,,,,,,,,,45
Maria,ATL,700,22.62,35,9/22/2017 23:16,109,953,,,,,,,,,,35
Maria,ATL,700,23.77,35,9/23/2017 0:58,109,954,,,,,,,,,,35
Maria,ATL,700,23.93,35,9/23/2017 2:47,108,953,,,,,,,,,,35
Maria,ATL,700,24.18,35,9/23/2017 4:39,110,952,,,,,,,,,,35
Maria,ATL,700,24.97,36x24,9/23/2017 11:43,99,953,,,,,,,,,,29.39387691
Maria,ATL,700,25.2,30,9/23/2017 13:23,102,953,,,,,,,,,,30
Maria,ATL,700,25.32,32,9/23/2017 14:31,102,953,,,,,,,,,,32
Maria,ATL,N/A,26.38,28,9/23/2017 22:21,92,947,,,,,,,,,,28
Maria,ATL,700,22.44,28,9/23/2017 22:44,99,946,,,,,,,,,,28
Maria,ATL,700,26.68,28,9/24/2017 0:29,99,944,,,,,,,,,,28
Maria,ATL,700,27.62,30,9/24/2017 6:49,99,948,,,,,,,,,,30
Maria,ATL,700,27.82,30,9/24/2017 8:16,107,948,,,,,,,,,,30
Maria,ATL,700,28.02,30,9/24/2017 9:29,117,946,,,,,,,,,,30
Maria,ATL,700,28.23,30,9/24/2017 10:50,117,948,,,,,,,,,,30
Maria,ATL,700,28.37,30,9/24/2017 11:43,101,947,,,,,,,,,,30
Maria,ATL,700,28.52,35,9/24/2017 13:04,101,947,,,,,,,,,,35
Maria,ATL,700,28.72,30,9/24/2017 14:40,101,947,,,,,,,,,,30
Maria,ATL,700,28.9,30,9/24/2017 16:40,101,943,,,,,,,,,,30
Maria,ATL,N/A,30.7,N/A,9/25/2017 10:47,94,960,,,,,,,,,,
Maria,ATL,700,30.78,N/A,9/25/2017 11:29,95,961,,,,,,,,,,
Maria,ATL,700,30.95,N/A,9/25/2017 13:09,95,963,,,,,,,,,,
Maria,ATL,700,31.2,N/A,9/25/2017 14:51,92,965,,,,,,,,,,
Maria,ATL,700,31.33,N/A,9/25/2017 16:31,92,966,,,,,,,,,,
Maria,ATL,700,31.62,N/A,9/25/2017 20:40,94,962,,,,,,,,,,
Maria,ATL,N/A,31.78,N/A,9/25/2017 21:58,94,965,,,,,,,,,,
Maria,ATL,N/A,31.93,N/A,9/25/2017 23:24,94,966,,,,,,,,,,
Florence,ATL,700,24.99,12,9/10/2018 15:35,132,947,,,,,,,,,,12
Florence,ATL,700,25.07,12,9/10/2018 16:42,132,943,,,,,,,,,,12
Florence,ATL,700,25.15,12,9/10/2018 17:36,126,944,,,,,,,,,,12
Florence,ATL,700,25.53,16,9/10/2018 23:04,116,942,,,,,,,,,,16
Florence,ATL,700,25.59,16,9/11/2018 0:40,117,945,,,,,,,,,,16
Florence,ATL,700,27.87,15,9/12/2018 0:59,126,944,,,,,,,,,,15
Florence,ATL,700,28.1,26,9/12/2018 2:31,126,946,,,,,,,,,,26
Florence,ATL,700,28.25,14,9/12/2018 3:48,130,947,,,,,,,,,,14
Florence,ATL,700,28.39,20,9/12/2018 5:05,130,946,,,,,,,,,,20
Florence,ATL,700,29.35,26,9/12/2018 11:26,125,945,,,,,,,,,,26
Florence,ATL,700,29.64,26,9/12/2018 13:12,125,948,,,,,,,,,,26
Florence,ATL,700,29.93,28,9/12/2018 14:57,123,947,,,,,,,,,,28
Florence,ATL,700,30.32,28,9/12/2018 16:57,123,949,,,,,,,,,,28
Florence,ATL,700,31.37,22,9/12/2018 23:25,103,956,,,,,,,,,,22
Florence,ATL,700,31.72,N/A,9/13/2018 1:06,103,957,,,,,,,,,,
Florence,ATL,700,31.96,36,9/13/2018 2:53,100,959,,,,,,,,,,36
Florence,ATL,700,32.24,28,9/13/2018 4:41,102,957,,,,,,,,,,28
Florence,ATL,700,33.44,30,9/13/2018 15:02,92,956,,,,,,,,,,30
Florence,ATL,700,33.5,34,9/13/2018 16:31,92,955,,,,,,,,,,34
Florence,ATL,700,33.69,24,9/13/2018 20:16,93,956,,,,,,,,,,24
Florence,ATL,700,33.85,24,9/13/2018 21:23,93,956,,,,,,,,,,24
Florence,ATL,700,33.89,24,9/13/2018 23:08,93,955,,,,,,,,,,24
Florence,ATL,700,33.95,20,9/14/2018 0:59,92,957,,,,,,,,,,20
Florence,ATL,700,33.98,20,9/14/2018 1:34,103,957,,,,,,,,,,20
Florence,ATL,700,34.05,28,9/14/2018 5:52,100,956,,,,,,,,,,28
Florence,ATL,700,34.14,50(18),9/14/2018 7:00,95,958,,,,,,,,,,18
Florence,ATL,700,34.18,24,9/14/2018 8:00,95,958,,,,,,,,,,24
Florence,ATL,700,34.2,60(20),9/14/2018 8:59,95,958,,,,,,,,,,20
Michael,ATL,700,24.43,N/A,10/9/2018 10:40,100,968,,,,,,,,,,
Michael,ATL,700,24.52,N/A,10/9/2018 11:40,100,970,,,,,,,,,,
Michael,ATL,700,24.76,32,10/9/2018 13:13,104,966,,,,,,,,,,32
Michael,ATL,700,24.91,30,10/9/2018 14:23,105,968,,,,,,,,,,30
Michael,ATL,700,24.57,35x28,10/9/2018 11:45,98,970,,,,,,,,,,31.30495168
Michael,ATL,700,24.78,30,10/9/2018 13:32,104,967,,,,,,,,,,30
Michael,ATL,700,24.98,30,10/9/2018 15:06,104,967,,,,,,,,,,30
Michael,ATL,700,25.22,30,10/9/2018 16:37,109,966,,,,,,,,,,30
Michael,ATL,700,26.03,18,10/9/2018 20:29,109,958,,,,,,,,,,18
Michael,ATL,700,26.34,22,10/9/2018 22:10,111,955,,,,,,,,,,22
Michael,ATL,700,26.56,24,10/9/2018 23:35,117,954,,,,,,,,,,24
Michael,ATL,700,26.2,20,10/9/2018 21:28,109,956,,,,,,,,,,20
Michael,ATL,700,26.46,20,10/9/2018 23:07,124,955,,,,,,,,,,20
Michael,ATL,700,27.05,20,10/10/2018 2:10,130,948,,,,,,,,,,20
Michael,ATL,700,27.71,18,10/10/2018 5:39,136,947,-81,-44.8,36.1,,,,,,,18
Michael,ATL,700,28.08,20,10/10/2018 7:25,136,945,-82.1,-45,37.1,,,,,,,20
Michael,ATL,700,28.44,20,10/10/2018 9:04,130,940,-84.7,-43.2,41.6,,,,,,,20
Michael,ATL,700,28.81,18,10/10/2018 10:50,130,936,-81.7,-39.3,42.4,,,,,,,18
Michael,ATL,700,28.99,18,10/10/2018 12:05,125,935,-81.3,-38.4,42.9,,,,,,,18
Michael,ATL,700,29.18,18,10/10/2018 13:11,125,932,-81.3,-33,48.3,,,,,,,18
Michael,ATL,N/A,28.58,16,10/10/2018 9:49,122,938,,,,,,,,,,16
Michael,ATL,700,28.83,16,10/10/2018 11:16,136,935,,,,,,,,,,16
Michael,ATL,700,29.05,15,10/10/2018 12:24,136,934,,,,,,,,,,15
Michael,ATL,700,29.24,16,10/10/2018 13:42,144,931,,,,,,,,,,16
Michael,ATL,700,29.3,18,10/10/2018 14:12,134,929,-81.3,-32.7,48.7,,,,,,,18
Michael,ATL,700,29.48,18,10/10/2018 15:11,143,925,-80.6,-30.5,50.1,,,,,,,18
Michael,ATL,700,29.65,18,10/10/2018 15:58,143,922,-78.8,-30.6,48.2,,,,,,,18
Michael,ATL,700,29.97,18,10/10/2018 17:09,152,922,-79.1,-31.1,48,,,,,,,18
Dorian,ATL,700,23.16,8,8/30/2019 2:19,94,979,,,,,,,,,,8
Dorian,ATL,700,23.22,9,8/30/2019 3:23,94,979,,,,,,,,,,9
Dorian,ATL,700,23.36,N/A,8/30/2019 4:35,94,979,,,,,,,,,,
Dorian,ATL,700,24.12,24,8/30/2019 11:30,98,975,,,,,,,,,,24
Dorian,ATL,700,24.29,24,8/30/2019 12:50,100,972,,,,,,,,,,24
Dorian,ATL,700,24.45,25,8/30/2019 14:09,100,976,,,,,,,,,,25
Dorian,ATL,700,24.59,25,8/30/2019 15:08,102,974,,,,,,,,,,25
Dorian,ATL,700,24.65,25,8/30/2019 15:49,102,973,,,,,,,,,,25
Dorian,ATL,700,24.78,18,8/30/2019 17:07,102,970,,,,,,,,,,18
Dorian,ATL,700,25.22,20,8/30/2019 22:58,116,951,,,,,,,,,,20
Dorian,ATL,N/A,25.4,12,8/31/2019 1:06,129,950,,,,,,,,,,12
Dorian,ATL,700,25.79,12,8/31/2019 10:50,131,944,-75.3,-28.2,47.2,-77,-18.5,58.5,,,,12
Dorian,ATL,700,25.86,14,8/31/2019 11:56,123,947,-73.7,-28.6,45.1,-74,-18.3,55.7,,,,14
Dorian,ATL,700,25.88,14,8/31/2019 13:27,131,945,-73.7,-28.4,45.3,-74.4,-18.1,56.3,,,,14
Dorian,ATL,700,25.93,14,8/31/2019 14:56,131,946,-72.2,-28.4,43.7,-72.5,-19.5,53,,,,14
Dorian,ATL,700,26.03,14,8/31/2019 16:32,135,946,-73.7,-27.8,45.9,-75.7,-18.7,57,,,,14
Dorian,ATL,700,26.19,14,8/31/2019 23:22,144,941,-74.2,-26.2,48,-74.8,-17.3,57.5,,,,14
Dorian,ATL,700,26.21,13,9/1/2019 0:43,144,940,-75.1,-24.9,50.1,-76.5,-15.1,61.5,,,,13
Dorian,ATL,700,26.22,13,9/1/2019 2:10,144,937,-74.8,-24.3,50.5,-74,-15,59,,,,13
Dorian,ATL,700,26.28,13,9/1/2019 4:42,145,935,-75.3,-25.5,49.9,-76.1,-17.1,59,,,,13
Dorian,ATL,700,26.44,14,9/1/2019 11:32,150,928,-74.2,-23.7,50.5,-75.7,-16.4,59.3,,,,14
Dorian,ATL,700,26.47,13,9/1/2019 13:18,159,921,-76.6,-21,55.6,-73.3,-13.4,59.9,,,,13
Dorian,ATL,700,26.5,13,9/1/2019 14:56,159,915,-74.8,-20.1,54.7,-75.7,-11.6,64,,,,13
Dorian,ATL,700,26.5,13,9/1/2019 16:23,161,913,-74.5,-19.1,55.4,-74,-10.8,63.2,,,,13
Dorian,ATL,700,26.57,14,9/1/2019 17:43,161,912,-71.2,-19.5,51.7,-71.4,-11.6,59.8,,,,14
Dorian,ATL,700,26.63,12,9/1/2019 23:02,150,916,-72.9,-21.5,51.4,-73.3,-13,60.3,,,,12
Dorian,ATL,700,26.61,12,9/2/2019 0:44,150,914,-74,-21.2,52.7,-73.3,-12.8,60.4,,,,12
Dorian,ATL,700,26.61,12,9/2/2019 2:16,154,916,-74,-21.6,52.4,-74,-12.8,61.2,,,,12
Dorian,ATL,700,26.59,13,9/2/2019 3:28,154,915,-72.6,-21,51.6,-73.3,-12.7,60.5,,,,13
Dorian,ATL,700,26.59,16,9/2/2019 4:45,155,917,-74,-21.7,52.3,-74.4,-13.1,61.3,,,,16
Dorian,ATL,700,26.84,24,9/2/2019 17:20,129,939,,,,,,,,,,24
Dorian,ATL,700,26.84,24,9/2/2019 19:07,129,941,,,,,,,,,,24
Dorian,ATL,700,26.87,25,9/2/2019 20:46,129,941,,,,,,,,,,25
Dorian,ATL,700,26.89,30,9/2/2019 22:35,129,944,,,,,,,,,,30
Dorian,ATL,700,26.85,21,9/3/2019 2:26,101,949,,,,,,,,,,21
Dorian,ATL,700,26.84,25,9/3/2019 3:24,102,950,,,,,,,,,,25
Dorian,ATL,700,26.95,35,9/3/2019 8:47,112,952,,,,,,,,,,35
Dorian,ATL,700,27.02,30,9/3/2019 10:23,112,953,,,,,,,,,,30
Dorian,ATL,700,27.09,30,9/3/2019 11:33,109,955,,,,,,,,,,30
Dorian,ATL,700,27.13,40,9/3/2019 13:17,109,957,,,,,,,,,,40
Dorian,ATL,700,27.2,40,9/3/2019 14:56,99,958,,,,,,,,,,40
Dorian,ATL,700,27.38,40,9/3/2019 16:37,99,959,,,,,,,,,,40
Dorian,ATL,700,27.69,22,9/3/2019 20:14,99,958,,,,,,,,,,22
Dorian,ATL,700,27.92,22,9/3/2019 22:04,99,959,,,,,,,,,,22
Dorian,ATL,700,28.11,22,9/3/2019 23:37,98,960,,,,,,,,,,22
Dorian,ATL,700,28.31,22,9/4/2019 1:39,98,962,,,,,,,,,,22
